customer_id,gender,age,estimated_salary,purchased,purchase_status,age_group
15624510,Male,19,19000,0,No,18-25
15810944,Male,35,20000,0,No,26-35
15668575,Female,26,43000,0,No,26-35
15603246,Female,27,57000,0,No,26-35
15804002,Male,19,76000,0,No,18-25
15728773,Male,27,58000,0,No,26-35
15598044,Female,27,84000,0,No,26-35
15694829,Female,32,150000,1,Yes,26-35
15600575,Male,25,33000,0,No,18-25
15727311,Female,35,65000,0,No,26-35
15570769,Female,26,80000,0,No,26-35
15606274,Female,26,52000,0,No,26-35
15746139,Male,20,86000,0,No,18-25
15704987,Male,32,18000,0,No,26-35
15628972,Male,18,82000,0,No,
15697686,Male,29,80000,0,No,26-35
15733883,Male,47,25000,1,Yes,46-60
15617482,Male,45,26000,1,Yes,36-45
15704583,Male,46,28000,1,Yes,46-60
15621083,Female,48,29000,1,Yes,46-60
15649487,Male,45,22000,1,Yes,36-45
15736760,Female,47,49000,1,Yes,46-60
15714658,Male,48,41000,1,Yes,46-60
15599081,Female,45,22000,1,Yes,36-45
15705113,Male,46,23000,1,Yes,46-60
15631159,Male,47,20000,1,Yes,46-60
15792818,Male,49,28000,1,Yes,46-60
15633531,Female,47,30000,1,Yes,46-60
15744529,Male,29,43000,0,No,26-35
15669656,Male,31,18000,0,No,26-35
15581198,Male,31,74000,0,No,26-35
15729054,Female,27,137000,1,Yes,26-35
15573452,Female,21,16000,0,No,18-25
15776733,Female,28,44000,0,No,26-35
15724858,Male,27,90000,0,No,26-35
15713144,Male,35,27000,0,No,26-35
15690188,Female,33,28000,0,No,26-35
15689425,Male,30,49000,0,No,26-35
15671766,Female,26,72000,0,No,26-35
15782806,Female,27,31000,0,No,26-35
15764419,Female,27,17000,0,No,26-35
15591915,Female,33,51000,0,No,26-35
15772798,Male,35,108000,0,No,26-35
15792008,Male,30,15000,0,No,26-35
15715541,Female,28,84000,0,No,26-35
15639277,Male,23,20000,0,No,18-25
15798850,Male,25,79000,0,No,18-25
15776348,Female,27,54000,0,No,26-35
15727696,Male,30,135000,1,Yes,26-35
15793813,Female,31,89000,0,No,26-35
15694395,Female,24,32000,0,No,18-25
15764195,Female,18,44000,0,No,
15744919,Female,29,83000,0,No,26-35
15671655,Female,35,23000,0,No,26-35
15654901,Female,27,58000,0,No,26-35
15649136,Female,24,55000,0,No,18-25
15775562,Female,23,48000,0,No,18-25
15807481,Male,28,79000,0,No,26-35
15642885,Male,22,18000,0,No,18-25
15789109,Female,32,117000,0,No,26-35
15814004,Male,27,20000,0,No,26-35
15673619,Male,25,87000,0,No,18-25
15595135,Female,23,66000,0,No,18-25
15583681,Male,32,120000,1,Yes,26-35
15605000,Female,59,83000,0,No,46-60
15718071,Male,24,58000,0,No,18-25
15679760,Male,24,19000,0,No,18-25
15654574,Female,23,82000,0,No,18-25
15577178,Female,22,63000,0,No,18-25
15595324,Female,31,68000,0,No,26-35
15756932,Male,25,80000,0,No,18-25
15726358,Female,24,27000,0,No,18-25
15595228,Female,20,23000,0,No,18-25
15782530,Female,33,113000,0,No,26-35
15592877,Male,32,18000,0,No,26-35
15651983,Male,34,112000,1,Yes,26-35
15746737,Male,18,52000,0,No,
15774179,Female,22,27000,0,No,18-25
15667265,Female,28,87000,0,No,26-35
15655123,Female,26,17000,0,No,26-35
15595917,Male,30,80000,0,No,26-35
15668385,Male,39,42000,0,No,36-45
15709476,Male,20,49000,0,No,18-25
15711218,Male,35,88000,0,No,26-35
15798659,Female,30,62000,0,No,26-35
15663939,Female,31,118000,1,Yes,26-35
15694946,Male,24,55000,0,No,18-25
15631912,Female,28,85000,0,No,26-35
15768816,Male,26,81000,0,No,26-35
15682268,Male,35,50000,0,No,26-35
15684801,Male,22,81000,0,No,18-25
15636428,Female,30,116000,0,No,26-35
15809823,Male,26,15000,0,No,26-35
15699284,Female,29,28000,0,No,26-35
15786993,Female,29,83000,0,No,26-35
15709441,Female,35,44000,0,No,26-35
15710257,Female,35,25000,0,No,26-35
15582492,Male,28,123000,1,Yes,26-35
15575694,Male,35,73000,0,No,26-35
15756820,Female,28,37000,0,No,26-35
15766289,Male,27,88000,0,No,26-35
15593014,Male,28,59000,0,No,26-35
15584545,Female,32,86000,0,No,26-35
15675949,Female,33,149000,1,Yes,26-35
15672091,Female,19,21000,0,No,18-25
15801658,Male,21,72000,0,No,18-25
15706185,Female,26,35000,0,No,26-35
15789863,Male,27,89000,0,No,26-35
15720943,Male,26,86000,0,No,26-35
15697997,Female,38,80000,0,No,36-45
15665416,Female,39,71000,0,No,36-45
15660200,Female,37,71000,0,No,36-45
15619653,Male,38,61000,0,No,36-45
15773447,Male,37,55000,0,No,36-45
15739160,Male,42,80000,0,No,36-45
15689237,Male,40,57000,0,No,36-45
15679297,Male,35,75000,0,No,26-35
15591433,Male,36,52000,0,No,36-45
15642725,Male,40,59000,0,No,36-45
15701962,Male,41,59000,0,No,36-45
15811613,Female,36,75000,0,No,36-45
15741049,Male,37,72000,0,No,36-45
15724423,Female,40,75000,0,No,36-45
15574305,Male,35,53000,0,No,26-35
15678168,Female,41,51000,0,No,36-45
15697020,Female,39,61000,0,No,36-45
15610801,Male,42,65000,0,No,36-45
15745232,Male,26,32000,0,No,26-35
15722758,Male,30,17000,0,No,26-35
15792102,Female,26,84000,0,No,26-35
15675185,Male,31,58000,0,No,26-35
15801247,Male,33,31000,0,No,26-35
15725660,Male,30,87000,0,No,26-35
15638963,Female,21,68000,0,No,18-25
15800061,Female,28,55000,0,No,26-35
15578006,Male,23,63000,0,No,18-25
15668504,Female,20,82000,0,No,18-25
15687491,Male,30,107000,1,Yes,26-35
15610403,Female,28,59000,0,No,26-35
15741094,Male,19,25000,0,No,18-25
15807909,Male,19,85000,0,No,18-25
15666141,Female,18,68000,0,No,
15617134,Male,35,59000,0,No,26-35
15783029,Male,30,89000,0,No,26-35
15622833,Female,34,25000,0,No,26-35
15746422,Female,24,89000,0,No,18-25
15750839,Female,27,96000,1,Yes,26-35
15749130,Female,41,30000,0,No,36-45
15779862,Male,29,61000,0,No,26-35
15767871,Male,20,74000,0,No,18-25
15679651,Female,26,15000,0,No,26-35
15576219,Male,41,45000,0,No,36-45
15699247,Male,31,76000,0,No,26-35
15619087,Female,36,50000,0,No,36-45
15605327,Male,40,47000,0,No,36-45
15610140,Female,31,15000,0,No,26-35
15791174,Male,46,59000,0,No,46-60
